CustomerID;Age;Gender;Marital Status;Income
128;0;1;Married;"6,77"
12;2;1;Married;"4,94"
74;3;1;Married;"5,09"
164;18;1;Single;0
226;18;0;Single;0
252;18;1;Single;0
318;18;0;Single;"3,64"
366;18;0;Single;0
405;18;0;Single;0
412;18;1;Single;0
40;19;0;Single;"3,48"
67;19;0;Single;0
110;19;0;Married;"2,41"
283;19;1;Single;0
290;19;1;Single;"0,98"
329;19;1;Single;0
355;19;1;Single;0
411;19;1;Single;0
426;19;0;Single;"2,16"
441;19;0;Single;"2,66"
56;20;1;Single;1
79;20;1;Single;"1,6"
118;20;1;Single;"3,28"
285;20;0;Single;0
390;20;1;Single;"3,7"
88;21;0;Single;"2,97"
90;21;1;Single;0
244;21;1;Single;"3,64"
264;21;1;Single;"1,12"
414;21;1;Single;"0,74"
422;21;1;Single;"3,88"
114;22;0;Single;"3,14"
180;22;1;Married;"4,07"
240;22;1;Single;"3,33"
267;22;0;Single;0
288;22;0;Single;0
339;22;0;Single;"2,19"
393;22;0;Single;0
404;22;0;Single;"2,69"
423;22;0;Married;"3,55"
6;23;0;Married;"2,33"
13;23;0;Single;"2,03"
142;23;1;Single;"1,58"
221;23;1;Single;"7,5"
309;23;0;Single;"3,03"
310;23;0;Married;"4,17"
400;23;1;Single;"2,79"
19;24;1;Single;"4,14"
25;24;1;Married;"2,67"
106;24;0;Single;"6,79"
213;24;1;Single;"5,72"
241;24;1;Single;"0,57"
255;24;1;Single;"5,78"
326;24;1;Single;"2,69"
397;24;0;Single;"6,42"
108;25;0;Single;"6,87"
131;25;0;Single;"7,12"
143;25;1;Single;"2,87"
179;25;1;Single;"5,95"
200;25;0;Married;"2,39"
215;25;0;Single;"5,54"
300;25;1;Single;"4,22"
353;25;0;Single;"1,32"
362;25;0;Single;"7,47"
371;25;0;Married;"3,06"
69;26;0;Single;"2,84"
72;26;0;Single;"1,81"
77;26;0;Married;"4,67"
119;26;1;Single;"5,54"
121;26;0;Single;"2,93"
122;26;1;Single;"0,14"
192;26;0;Single;"4,47"
238;26;0;Single;"6,61"
245;26;1;Married;"4,58"
347;26;1;Single;"3,69"
361;26;1;Single;"0,06"
370;26;1;Single;"1,28"
391;26;0;Married;"4,98"
58;27;1;Married;"4,43"
127;27;0;Married;"2,07"
146;27;0;Married;"3,16"
168;27;0;Married;"4,88"
183;27;1;Single;"0,18"
273;27;1;Married;"3,32"
364;27;1;Married;"3,41"
416;27;1;;"3,43"
124;28;0;Single;"5,12"
136;28;1;Married;"2,96"
167;28;1;Married;"2,91"
202;28;0;Married;"4,53"
236;28;0;Married;"3,13"
332;28;1;Single;"6,91"
365;28;0;Single;"6,05"
395;28;0;Married;"3,39"
211;29;0;Married;"3,54"
218;29;0;Married;"3,52"
224;29;0;Married;"3,31"
271;29;0;Married;"4,74"
289;29;0;Married;"2,37"
305;29;1;Married;"4,08"
315;29;1;Married;"4,18"
335;29;1;Single;"4,74"
343;29;0;Married;"2,26"
348;29;1;Married;"4,64"
435;29;1;Married;"3,61"
15;30;0;Married;"4,52"
70;30;1;Married;"4,42"
120;30;0;Married;"2,48"
185;30;1;Married;"3,28"
216;30;0;Married;"4,82"
250;30;1;Married;"3,96"
320;30;0;Married;"3,72"
389;30;1;Married;"3,72"
403;30;0;Married;"4,06"
4;31;1;Married;"4,87"
7;31;0;Married;"4,57"
50;31;1;Married;"6,01"
103;31;1;Single;"4,01"
104;31;1;Married;"7,92"
112;31;1;Married;"4,44"
154;31;0;Married;"8,36"
194;31;1;Married;"4,33"
195;31;1;Married;"10,91"
276;31;1;Married;"8,96"
278;31;1;Married;"9,76"
292;31;0;Single;"9,57"
307;31;0;Married;"5,22"
345;31;0;Married;"5,06"
372;31;1;Married;"6,19"
413;31;0;Married;"8,8"
3;32;1;Married;"9,17"
36;32;1;Married;"10,4"
48;32;0;Married;"10,62"
53;32;0;Married;"7,36"
89;32;0;Married;"9,68"
93;32;0;Married;"4,85"
229;32;0;Married;"10,17"
358;32;1;Married;"3,2"
369;32;0;Married;"10,62"
374;32;0;Single;"5,4"
9;33;0;Married;"9,92"
57;33;1;Married;"6,5"
166;33;0;Married;"3,33"
177;33;1;Married;"8,06"
181;33;1;Married;"9,94"
184;33;0;Single;"13,93"
210;33;0;Married;"10,9"
227;33;0;Married;"7,72"
247;33;1;Married;"8,11"
260;33;0;Single;"6,65"
386;33;0;Married;"6,95"
398;33;0;Married;"7,44"
437;33;1;Married;"3,49"
443;33;1;;"9,28"
10;34;1;;4
22;34;0;Single;"9,91"
32;34;0;Married;"10,96"
55;34;1;Married;"8,44"
75;34;0;Married;"9,69"
83;34;1;Married;"10,88"
123;34;0;Married;"4,36"
137;34;1;Married;"6,36"
144;34;0;Married;"10,01"
169;34;0;Married;"3,97"
186;34;1;Married;"4,02"
190;34;1;Married;"8,85"
196;34;0;Married;"3,17"
262;34;1;Married;"5,61"
295;34;0;Married;"4,78"
304;34;0;Single;"8,55"
408;34;1;Married;"9,45"
17;35;0;Married;"3,14"
47;35;1;Married;"9,56"
109;35;1;Married;"10,04"
129;35;1;Single;"10,46"
191;35;1;Married;"8,3"
207;35;1;Married;"10,54"
237;35;1;Married;"8,14"
281;35;0;Married;"3,03"
314;35;0;Married;"6,64"
363;35;0;Married;"6,05"
421;35;0;Married;"9,01"
432;35;1;Married;"9,79"
439;35;0;Single;"12,34"
46;36;1;Married;"8,31"
51;36;0;Married;"7,95"
153;36;1;Married;"9,54"
170;36;0;Married;"7,55"
212;36;0;Married;"7,96"
248;36;1;Married;"5,76"
287;36;0;Single;"3,7"
324;36;1;Married;"10,59"
328;36;0;Married;"10,53"
387;36;0;Married;"9,1"
396;36;1;Married;"9,18"
438;36;1;Single;"5,43"
8;37;1;Married;"5,49"
24;37;0;Married;"9,53"
30;37;1;Single;"2,26"
52;37;0;Married;"3,73"
66;37;1;Married;"3,04"
138;37;1;Married;"8,96"
145;37;0;Single;"14,59"
235;37;0;Married;"5,35"
253;37;0;Married;"4,32"
299;37;1;Married;"4,54"
325;37;0;Single;"3,25"
349;37;0;Married;"5,96"
429;37;1;Married;"8,97"
434;37;0;Married;"9,33"
31;38;0;Married;"9,61"
65;38;0;Married;"4,36"
76;38;1;Married;"7,88"
107;38;1;Married;"9,85"
139;38;1;Married;"5,17"
243;38;0;Married;"3,34"
296;38;1;Single;"3,18"
298;38;1;Married;"8,99"
350;38;0;Single;"7,95"
406;38;1;Married;"8,64"
419;38;1;Married;"3,86"
424;38;0;Married;"10,06"
102;39;0;Married;"6,44"
115;39;0;Married;"5,07"
208;39;1;Married;"7,52"
217;39;1;Single;"6,96"
219;39;0;Single;"9,73"
269;39;1;Married;"6,3"
319;39;0;Married;"8,82"
381;39;0;Married;"6,92"
383;39;0;Married;"3,27"
44;40;0;Married;"10,65"
